"legislator_id","bill_id","bill","sponsors"
137,"ga2017HB333","HB333","A. Wuchner"
105,"ga2017HB334","HB334","S. Santoro"
65,"ga2017HB335","HB335","M. Marzian"
89,"ga2017HB335","HB335","R. Palumbo"
103,"ga2017HB336","HB336","B. Rowland"
104,"ga2017HB337","HB337","S. Rudy"
65,"ga2017HB338","HB338","M. Marzian"
71,"ga2017HB338","HB338","R. Meeks"
85,"ga2017HB339","HB339","J. Nemes"
58,"ga2017HB340","HB340","J. Kay"
58,"ga2017HB341","HB341","J. Kay"
97,"ga2017HB341","HB341","J. Richards"
128,"ga2017HB342","HB342","J. Wayne"
65,"ga2017HB342","HB342","M. Marzian"
11,"ga2017HB343","HB343","L. Brown"
42,"ga2017HB344","HB344","C. Harris"
42,"ga2017HB345","HB345","C. Harris"
42,"ga2017HB346","HB346","C. Harris"
42,"ga2017HB347","HB347","C. Harris"
42,"ga2017HB348","HB348","C. Harris"
97,"ga2017HB349","HB349","J. Richards"
13,"ga2017HB350","HB350","R. Bunch"
72,"ga2017HB350","HB350","M. Meredith"
55,"ga2017HB350","HB350","DJ Johnson"
81,"ga2017HB350","HB350","C. Morgan"
77,"ga2017HB351","HB351","J. Miller"
127,"ga2017HB352","HB352","G. Watkins"
97,"ga2017HB352","HB352","J. Richards"
79,"ga2017HB353","HB353","P. Moffett"
64,"ga2017HB354","HB354","B. Linder"
62,"ga2017HB355","HB355","A. Koenig"
58,"ga2017HB355","HB355","J. Kay"
71,"ga2017HB356","HB356","R. Meeks"
97,"ga2017HB356","HB356","J. Richards"
59,"ga2017HB357","HB357","D. Keene"
4,"ga2017HB358","HB358","L. Bechler"
40,"ga2017HB358","HB358","D. Hale"
61,"ga2017HB358","HB358","K. King"
81,"ga2017HB358","HB358","C. Morgan"
4,"ga2017HB359","HB359","L. Bechler"
75,"ga2017HB360","HB360","S. Miles"
24,"ga2017HB360","HB360","J. DeCesare"
44,"ga2017HB360","HB360","M. Hart"
59,"ga2017HB361","HB361","D. Keene"
97,"ga2017HB361","HB361","J. Richards"
55,"ga2017HB362","HB362","DJ Johnson"
75,"ga2017HB363","HB363","S. Miles"
5,"ga2017HB364","HB364","D. Bentley"
105,"ga2017HB364","HB364","S. Santoro"
39,"ga2017HB365","HB365","J. Greer"
67,"ga2017HB365","HB365","C. McCoy"
97,"ga2017HB365","HB365","J. Richards"
55,"ga2017HB366","HB366","DJ Johnson"
89,"ga2017HB367","HB367","R. Palumbo"
16,"ga2017HB367","HB367","J. Carney"
24,"ga2017HB367","HB367","J. DeCesare"
116,"ga2017HB368","HB368","D. St. Onge"
112,"ga2017HB368","HB368","A. Simpson"
NA,"ga2017HB369","HB369",NA
4,"ga2017HB370","HB370","L. Bechler"
79,"ga2017HB370","HB370","P. Moffett"
47,"ga2017HB370","HB370","T. Herald"
81,"ga2017HB370","HB370","C. Morgan"
131,"ga2017HB370","HB370","W. Wells"
54,"ga2017HB371","HB371","J. Jenkins"
40,"ga2017HB372","HB372","D. Hale"
77,"ga2017HB373","HB373","J. Miller"
6,"ga2017HB374","HB374","R. Benvenuti"
81,"ga2017HB374","HB374","C. Morgan"
93,"ga2017HB374","HB374","M. Prunty"
122,"ga2017HB375","HB375","W. Thomas"
26,"ga2017HB375","HB375","M. Dossett"
81,"ga2017HB375","HB375","C. Morgan"
40,"ga2017HB376","HB376","D. Hale"
24,"ga2017HB377","HB377","J. DeCesare"
24,"ga2017HB378","HB378","J. DeCesare"
97,"ga2017HB379","HB379","J. Richards"
92,"ga2017HB380","HB380","P. Pratt"
58,"ga2017HB381","HB381","J. Kay"
58,"ga2017HB382","HB382","J. Kay"
84,"ga2017HB383","HB383","R. Nelson"
6,"ga2017HB384","HB384","R. Benvenuti"
93,"ga2017HB384","HB384","M. Prunty"
NA,"ga2017HB385","HB385",NA
58,"ga2017HB386","HB386","J. Kay"
97,"ga2017HB386","HB386","J. Richards"
40,"ga2017HB387","HB387","D. Hale"
97,"ga2017HB387","HB387","J. Richards"
46,"ga2017HB388","HB388","R. Heath"
105,"ga2017HB388","HB388","S. Santoro"
93,"ga2017HB389","HB389","M. Prunty"
93,"ga2017HB390","HB390","M. Prunty"
89,"ga2017HB391","HB391","R. Palumbo"
97,"ga2017HB391","HB391","J. Richards"
102,"ga2017HB392","HB392","R. Rothenburger"
128,"ga2017HB393","HB393","J. Wayne"
65,"ga2017HB393","HB393","M. Marzian"
131,"ga2017HB394","HB394","W. Wells"
28,"ga2017HB395","HB395","D. Elliott"
33,"ga2017HB396","HB396","C. Fugate"
7,"ga2017HB396","HB396","J. Blanton"
5,"ga2017HB396","HB396","D. Bentley"
11,"ga2017HB396","HB396","L. Brown"
89,"ga2017HB396","HB396","R. Palumbo"
96,"ga2017HB396","HB396","W. Reed"
105,"ga2017HB396","HB396","S. Santoro"
137,"ga2017HB396","HB396","A. Wuchner"
105,"ga2017HB397","HB397","S. Santoro"
128,"ga2017HB398","HB398","J. Wayne"
65,"ga2017HB398","HB398","M. Marzian"
7,"ga2017HB399","HB399","J. Blanton"
42,"ga2017HB399","HB399","C. Harris"
11,"ga2017HB399","HB399","L. Brown"
22,"ga2017HB399","HB399","T. Couch"
131,"ga2017HB399","HB399","W. Wells"
86,"ga2017HB400","HB400","D. Osborne"
62,"ga2017HB400","HB400","A. Koenig"
64,"ga2017HB401","HB401","B. Linder"
44,"ga2017HB401","HB401","M. Hart"
55,"ga2017HB401","HB401","DJ Johnson"
89,"ga2017HB401","HB401","R. Palumbo"
93,"ga2017HB401","HB401","M. Prunty"
96,"ga2017HB401","HB401","W. Reed"
13,"ga2017HB402","HB402","R. Bunch"
137,"ga2017HB402","HB402","A. Wuchner"
81,"ga2017HB402","HB402","C. Morgan"
93,"ga2017HB402","HB402","M. Prunty"
92,"ga2017HB403","HB403","P. Pratt"
105,"ga2017HB404","HB404","S. Santoro"
44,"ga2017HB404","HB404","M. Hart"
122,"ga2017HB405","HB405","W. Thomas"
93,"ga2017HB405","HB405","M. Prunty"
7,"ga2017HB406","HB406","J. Blanton"
67,"ga2017HB407","HB407","C. McCoy"
137,"ga2017HB407","HB407","A. Wuchner"
81,"ga2017HB407","HB407","C. Morgan"
93,"ga2017HB407","HB407","M. Prunty"
122,"ga2017HB407","HB407","W. Thomas"
67,"ga2017HB408","HB408","C. McCoy"
7,"ga2017HB408","HB408","J. Blanton"
5,"ga2017HB408","HB408","D. Bentley"
81,"ga2017HB408","HB408","C. Morgan"
93,"ga2017HB408","HB408","M. Prunty"
137,"ga2017HB408","HB408","A. Wuchner"
67,"ga2017HB409","HB409","C. McCoy"
27,"ga2017HB410","HB410","J. DuPlessis"
26,"ga2017HB410","HB410","M. Dossett"
74,"ga2017HB410","HB410","R. Meyer"
91,"ga2017HB410","HB410","J. Petrie"
34,"ga2017HB411","HB411","A. Gentry"
56,"ga2017HB411","HB411","D. Johnson"
112,"ga2017HB411","HB411","A. Simpson"
46,"ga2017HB412","HB412","R. Heath"
62,"ga2017HB413","HB413","A. Koenig"
81,"ga2017HB413","HB413","C. Morgan"
62,"ga2017HB414","HB414","A. Koenig"
67,"ga2017HB414","HB414","C. McCoy"
81,"ga2017HB414","HB414","C. Morgan"
105,"ga2017HB414","HB414","S. Santoro"
112,"ga2017HB414","HB414","A. Simpson"
40,"ga2017HB415","HB415","D. Hale"
NA,"ga2017HB416","HB416",NA
39,"ga2017HB417","HB417","J. Greer"
61,"ga2017HB417","HB417","K. King"
63,"ga2017HB417","HB417","S. Lee"
72,"ga2017HB417","HB417","M. Meredith"
81,"ga2017HB417","HB417","C. Morgan"
96,"ga2017HB417","HB417","W. Reed"
99,"ga2017HB417","HB417","S. Riggs"
105,"ga2017HB417","HB417","S. Santoro"
137,"ga2017HB417","HB417","A. Wuchner"
106,"ga2017HB418","HB418","D. Schamore"
40,"ga2017HB418","HB418","D. Hale"
97,"ga2017HB418","HB418","J. Richards"
65,"ga2017HB419","HB419","M. Marzian"
23,"ga2017HB420","HB420","W. Coursey"
54,"ga2017HB420","HB420","J. Jenkins"
131,"ga2017HB421","HB421","W. Wells"
34,"ga2017HB422","HB422","A. Gentry"
89,"ga2017HB422","HB422","R. Palumbo"
27,"ga2017HB422","HB422","J. DuPlessis"
74,"ga2017HB422","HB422","R. Meyer"
93,"ga2017HB422","HB422","M. Prunty"
106,"ga2017HB422","HB422","D. Schamore"
138,"ga2017HB422","HB422","J. York"
22,"ga2017HB423","HB423","T. Couch"
131,"ga2017HB423","HB423","W. Wells"
22,"ga2017HB424","HB424","T. Couch"
13,"ga2017HB424","HB424","R. Bunch"
33,"ga2017HB424","HB424","C. Fugate"
84,"ga2017HB424","HB424","R. Nelson"
138,"ga2017HB425","HB425","J. York"
63,"ga2017HB426","HB426","S. Lee"
63,"ga2017HB427","HB427","S. Lee"
11,"ga2017HB427","HB427","L. Brown"
33,"ga2017HB428","HB428","C. Fugate"
81,"ga2017HB429","HB429","C. Morgan"
32,"ga2017HB430","HB430","K. Flood"
27,"ga2017HB431","HB431","J. DuPlessis"
9,"ga2017HB431","HB431","K. Bratcher"
44,"ga2017HB431","HB431","M. Hart"
62,"ga2017HB431","HB431","A. Koenig"
77,"ga2017HB431","HB431","J. Miller"
86,"ga2017HB431","HB431","D. Osborne"
77,"ga2017HB432","HB432","J. Miller"
77,"ga2017HB433","HB433","J. Miller"
77,"ga2017HB434","HB434","J. Miller"
77,"ga2017HB435","HB435","J. Miller"
137,"ga2017HB436","HB436","A. Wuchner"
40,"ga2017HB436","HB436","D. Hale"
114,"ga2017HB437","HB437","K. Sinnette"
114,"ga2017HB438","HB438","K. Sinnette"
114,"ga2017HB439","HB439","K. Sinnette"
NA,"ga2017HB440","HB440",NA
114,"ga2017HB441","HB441","K. Sinnette"
114,"ga2017HB442","HB442","K. Sinnette"
78,"ga2017HB443","HB443","R. Mills"
123,"ga2017HB443","HB443","J. Tipton"
138,"ga2017HB444","HB444","J. York"
15,"ga2017HB444","HB444","M. Cantrell"
5,"ga2017HB444","HB444","D. Bentley"
25,"ga2017HB444","HB444","J. Donohue"
NA,"ga2017HB445","HB445",NA
16,"ga2017HB446","HB446","J. Carney"
NA,"ga2017HB447","HB447",NA
56,"ga2017HB448","HB448","D. Johnson"
NA,"ga2017HB449","HB449",NA
100,"ga2017HB450","HB450","S. Riley"
40,"ga2017HB451","HB451","D. Hale"
125,"ga2017HB451","HB451","T. Turner"
4,"ga2017HB452","HB452","L. Bechler"
44,"ga2017HB453","HB453","M. Hart"
111,"ga2017HB454","HB454","J. Shell"
16,"ga2017HB454","HB454","J. Carney"
5,"ga2017HB454","HB454","D. Bentley"
39,"ga2017HB454","HB454","J. Greer"
81,"ga2017HB454","HB454","C. Morgan"
82,"ga2017HB454","HB454","K. Moser"
84,"ga2017HB454","HB454","R. Nelson"
106,"ga2017HB454","HB454","D. Schamore"
137,"ga2017HB454","HB454","A. Wuchner"
138,"ga2017HB454","HB454","J. York"
42,"ga2017HB455","HB455","C. Harris"
45,"ga2017HB455","HB455","A. Hatton"
2,"ga2017HB455","HB455","R. Adkins"
5,"ga2017HB455","HB455","D. Bentley"
7,"ga2017HB455","HB455","J. Blanton"
11,"ga2017HB455","HB455","L. Brown"
22,"ga2017HB455","HB455","T. Couch"
33,"ga2017HB455","HB455","C. Fugate"
84,"ga2017HB455","HB455","R. Nelson"
97,"ga2017HB455","HB455","J. Richards"
114,"ga2017HB455","HB455","K. Sinnette"
138,"ga2017HB455","HB455","J. York"
42,"ga2017HB456","HB456","C. Harris"
24,"ga2017HB457","HB457","J. DeCesare"
24,"ga2017HB458","HB458","J. DeCesare"
24,"ga2017HB459","HB459","J. DeCesare"
24,"ga2017HB460","HB460","J. DeCesare"
49,"ga2017HB461","HB461","J. Hoover"
49,"ga2017HB462","HB462","J. Hoover"
49,"ga2017HB463","HB463","J. Hoover"
49,"ga2017HB464","HB464","J. Hoover"
55,"ga2017HB464","HB464","DJ Johnson"
81,"ga2017HB464","HB464","C. Morgan"
58,"ga2017HB465","HB465","J. Kay"
97,"ga2017HB465","HB465","J. Richards"
58,"ga2017HB466","HB466","J. Kay"
58,"ga2017HB467","HB467","J. Kay"
58,"ga2017HB468","HB468","J. Kay"
49,"ga2017HB469","HB469","J. Hoover"
66,"ga2017HB470","HB470","D. Mayfield"
81,"ga2017HB470","HB470","C. Morgan"
104,"ga2017HB471","HB471","S. Rudy"
13,"ga2017HB471","HB471","R. Bunch"
16,"ga2017HB471","HB471","J. Carney"
22,"ga2017HB471","HB471","T. Couch"
89,"ga2017HB471","HB471","R. Palumbo"
97,"ga2017HB471","HB471","J. Richards"
106,"ga2017HB471","HB471","D. Schamore"
92,"ga2017HB472","HB472","P. Pratt"
24,"ga2017HB473","HB473","J. DeCesare"
NA,"ga2017HB474","HB474",NA
131,"ga2017HB475","HB475","W. Wells"
81,"ga2017HB475","HB475","C. Morgan"
63,"ga2017HB476","HB476","S. Lee"
63,"ga2017HB477","HB477","S. Lee"
97,"ga2017HB478","HB478","J. Richards"
102,"ga2017HB479","HB479","R. Rothenburger"
54,"ga2017HB480","HB480","J. Jenkins"
97,"ga2017HB480","HB480","J. Richards"
44,"ga2017HB481","HB481","M. Hart"
89,"ga2017HB481","HB481","R. Palumbo"
72,"ga2017HB482","HB482","M. Meredith"
44,"ga2017HB482","HB482","M. Hart"
66,"ga2017HB482","HB482","D. Mayfield"
81,"ga2017HB482","HB482","C. Morgan"
15,"ga2017HB483","HB483","M. Cantrell"
54,"ga2017HB483","HB483","J. Jenkins"
100,"ga2017HB484","HB484","S. Riley"
95,"ga2017HB485","HB485","R. Rand"
95,"ga2017HB486","HB486","R. Rand"
97,"ga2017HB486","HB486","J. Richards"
88,"ga2017HB487","HB487","D. Owens"
97,"ga2017HB487","HB487","J. Richards"
NA,"ga2017HB488","HB488",NA
97,"ga2017HB489","HB489","J. Richards"
97,"ga2017HB490","HB490","J. Richards"
126,"ga2017HB491","HB491","K. Upchurch"
96,"ga2017HB491","HB491","W. Reed"
91,"ga2017HB492","HB492","J. Petrie"
78,"ga2017HB492","HB492","R. Mills"
86,"ga2017HB492","HB492","D. Osborne"
91,"ga2017HB493","HB493","J. Petrie"
91,"ga2017HB494","HB494","J. Petrie"
138,"ga2017HB495","HB495","J. York"
13,"ga2017HB495","HB495","R. Bunch"
66,"ga2017HB495","HB495","D. Mayfield"
81,"ga2017HB495","HB495","C. Morgan"
138,"ga2017HB496","HB496","J. York"
2,"ga2017HB497","HB497","R. Adkins"
97,"ga2017HB497","HB497","J. Richards"
80,"ga2017HB498","HB498","T. Moore"
4,"ga2017HB499","HB499","L. Bechler"
4,"ga2017HB500","HB500","L. Bechler"
4,"ga2017HB501","HB501","L. Bechler"
81,"ga2017HB501","HB501","C. Morgan"
96,"ga2017HB501","HB501","W. Reed"
55,"ga2017HB502","HB502","DJ Johnson"
71,"ga2017HB503","HB503","R. Meeks"
134,"ga2017HB503","HB503","S. Westrom"
58,"ga2017HB504","HB504","J. Kay"
58,"ga2017HB505","HB505","J. Kay"
28,"ga2017HB506","HB506","D. Elliott"
111,"ga2017HB507","HB507","J. Shell"
111,"ga2017HB508","HB508","J. Shell"
111,"ga2017HB509","HB509","J. Shell"
128,"ga2017HB510","HB510","J. Wayne"
NA,"ga2017HB511","HB511",NA
NA,"ga2017HB512","HB512",NA
NA,"ga2017HB513","HB513",NA
NA,"ga2017HB514","HB514",NA
111,"ga2017HB515","HB515","J. Shell"
125,"ga2017HB515","HB515","T. Turner"
46,"ga2017HB516","HB516","R. Heath"
93,"ga2017HB517","HB517","M. Prunty"
59,"ga2017HB518","HB518","D. Keene"
59,"ga2017HB519","HB519","D. Keene"
16,"ga2017HB520","HB520","J. Carney"
46,"ga2017HB520","HB520","R. Heath"
16,"ga2017HB521","HB521","J. Carney"
16,"ga2017HB522","HB522","J. Carney"
71,"ga2017HB522","HB522","R. Meeks"
16,"ga2017HB523","HB523","J. Carney"
137,"ga2017HB524","HB524","A. Wuchner"
7,"ga2017HB524","HB524","J. Blanton"
5,"ga2017HB524","HB524","D. Bentley"
15,"ga2017HB524","HB524","M. Cantrell"
44,"ga2017HB524","HB524","M. Hart"
66,"ga2017HB524","HB524","D. Mayfield"
81,"ga2017HB524","HB524","C. Morgan"
93,"ga2017HB524","HB524","M. Prunty"
102,"ga2017HB524","HB524","R. Rothenburger"
134,"ga2017HB524","HB524","S. Westrom"
49,"ga2017HB525","HB525","J. Hoover"
97,"ga2017HB525","HB525","J. Richards"
86,"ga2017HB526","HB526","D. Osborne"
26,"ga2017HB527","HB527","M. Dossett"
123,"ga2017HB527","HB527","J. Tipton"
81,"ga2017HB528","HB528","C. Morgan"
44,"ga2017HB528","HB528","M. Hart"
56,"ga2017HB528","HB528","D. Johnson"
61,"ga2017HB528","HB528","K. King"
131,"ga2017HB528","HB528","W. Wells"
86,"ga2017HB529","HB529","D. Osborne"
86,"ga2017HB530","HB530","D. Osborne"
86,"ga2017HB531","HB531","D. Osborne"
86,"ga2017HB532","HB532","D. Osborne"
86,"ga2017HB533","HB533","D. Osborne"
71,"ga2017HB534","HB534","R. Meeks"
86,"ga2017HB535","HB535","D. Osborne"
86,"ga2017HB536","HB536","D. Osborne"
79,"ga2017HB537","HB537","P. Moffett"
114,"ga2017HB538","HB538","K. Sinnette"
64,"ga2017HB539","HB539","B. Linder"
116,"ga2017HB540","HB540","D. St. Onge"
135,"ga2017SB001","SB1","M. Wilson"
36,"ga2017SB001","SB1","D. Givens"
3,"ga2017SB001","SB1","R. Alvarado"
18,"ga2017SB001","SB1","D. Carroll"
35,"ga2017SB001","SB1","R. Girdler"
73,"ga2017SB001","SB1","S. Meredith"
120,"ga2017SB001","SB1","D. Thayer"
132,"ga2017SB001","SB1","S. West"
136,"ga2017SB001","SB1","M. Wise"
51,"ga2017SB010","SB10","P. Hornback"
1,"ga2017SB101","SB101","J. Adams"
48,"ga2017SB101","SB101","J. Higdon"
69,"ga2017SB101","SB101","M. McGarvey"
3,"ga2017SB102","SB102","R. Alvarado"
136,"ga2017SB102","SB102","M. Wise"
1,"ga2017SB102","SB102","J. Adams"
107,"ga2017SB102","SB102","J. Schickel"
120,"ga2017SB102","SB102","D. Thayer"
135,"ga2017SB102","SB102","M. Wilson"
68,"ga2017SB104","SB104","C. McDaniel"
12,"ga2017SB105","SB105","T. Buford"
21,"ga2017SB105","SB105","P. Clark"
110,"ga2017SB105","SB105","D. Seum"
90,"ga2017SB106","SB106","D. Parrett"
118,"ga2017SB107","SB107","R. Stivers II"
1,"ga2017SB108","SB108","J. Adams"
3,"ga2017SB108","SB108","R. Alvarado"
121,"ga2017SB108","SB108","R. Thomas"
69,"ga2017SB109","SB109","M. McGarvey"
110,"ga2017SB109","SB109","D. Seum"
18,"ga2017SB011","SB11","D. Carroll"
52,"ga2017SB011","SB11","S. Humphries"
132,"ga2017SB011","SB11","S. West"
43,"ga2017SB110","SB110","E. Harris"
3,"ga2017SB111","SB111","R. Alvarado"
68,"ga2017SB112","SB112","C. McDaniel"
12,"ga2017SB112","SB112","T. Buford"
17,"ga2017SB112","SB112","J. Carpenter"
18,"ga2017SB112","SB112","D. Carroll"
35,"ga2017SB112","SB112","R. Girdler"
48,"ga2017SB112","SB112","J. Higdon"
73,"ga2017SB112","SB112","S. Meredith"
101,"ga2017SB112","SB112","A. Robinson"
107,"ga2017SB112","SB112","J. Schickel"
110,"ga2017SB112","SB112","D. Seum"
121,"ga2017SB113","SB113","R. Thomas"
35,"ga2017SB114","SB114","R. Girdler"
133,"ga2017SB115","SB115","W. Westerfield"
73,"ga2017SB116","SB116","S. Meredith"
136,"ga2017SB117","SB117","M. Wise"
135,"ga2017SB117","SB117","M. Wilson"
18,"ga2017SB117","SB117","D. Carroll"
35,"ga2017SB117","SB117","R. Girdler"
108,"ga2017SB118","SB118","W. Schroder"
36,"ga2017SB119","SB119","D. Givens"
118,"ga2017SB012","SB12","R. Stivers II"
133,"ga2017SB120","SB120","W. Westerfield"
110,"ga2017SB121","SB121","D. Seum"
108,"ga2017SB122","SB122","W. Schroder"
107,"ga2017SB123","SB123","J. Schickel"
35,"ga2017SB123","SB123","R. Girdler"
12,"ga2017SB124","SB124","T. Buford"
12,"ga2017SB125","SB125","T. Buford"
68,"ga2017SB126","SB126","C. McDaniel"
107,"ga2017SB126","SB126","J. Schickel"
124,"ga2017SB127","SB127","J. Turner"
51,"ga2017SB128","SB128","P. Hornback"
35,"ga2017SB128","SB128","R. Girdler"
51,"ga2017SB129","SB129","P. Hornback"
1,"ga2017SB129","SB129","J. Adams"
18,"ga2017SB129","SB129","D. Carroll"
135,"ga2017SB013","SB13","M. Wilson"
52,"ga2017SB130","SB130","S. Humphries"
18,"ga2017SB130","SB130","D. Carroll"
136,"ga2017SB130","SB130","M. Wise"
83,"ga2017SB131","SB131","G. Neal"
1,"ga2017SB131","SB131","J. Adams"
21,"ga2017SB131","SB131","P. Clark"
121,"ga2017SB131","SB131","R. Thomas"
48,"ga2017SB132","SB132","J. Higdon"
83,"ga2017SB133","SB133","G. Neal"
83,"ga2017SB134","SB134","G. Neal"
12,"ga2017SB135","SB135","T. Buford"
17,"ga2017SB136","SB136","J. Carpenter"
12,"ga2017SB136","SB136","T. Buford"
1,"ga2017SB136","SB136","J. Adams"
18,"ga2017SB136","SB136","D. Carroll"
52,"ga2017SB136","SB136","S. Humphries"
115,"ga2017SB136","SB136","B. Smith"
136,"ga2017SB136","SB136","M. Wise"
19,"ga2017SB137","SB137","J. Carroll"
121,"ga2017SB137","SB137","R. Thomas"
129,"ga2017SB138","SB138","R. Webb"
18,"ga2017SB138","SB138","D. Carroll"
73,"ga2017SB138","SB138","S. Meredith"
133,"ga2017SB138","SB138","W. Westerfield"
135,"ga2017SB138","SB138","M. Wilson"
129,"ga2017SB139","SB139","R. Webb"
107,"ga2017SB014","SB14","J. Schickel"
110,"ga2017SB014","SB14","D. Seum"
3,"ga2017SB014","SB14","R. Alvarado"
12,"ga2017SB014","SB14","T. Buford"
17,"ga2017SB014","SB14","J. Carpenter"
18,"ga2017SB014","SB14","D. Carroll"
35,"ga2017SB014","SB14","R. Girdler"
51,"ga2017SB014","SB14","P. Hornback"
60,"ga2017SB014","SB14","A. Kerr"
68,"ga2017SB014","SB14","C. McDaniel"
73,"ga2017SB014","SB14","S. Meredith"
108,"ga2017SB014","SB14","W. Schroder"
120,"ga2017SB014","SB14","D. Thayer"
132,"ga2017SB014","SB14","S. West"
133,"ga2017SB014","SB14","W. Westerfield"
136,"ga2017SB014","SB14","M. Wise"
51,"ga2017SB140","SB140","P. Hornback"
1,"ga2017SB141","SB141","J. Adams"
1,"ga2017SB142","SB142","J. Adams"
133,"ga2017SB142","SB142","W. Westerfield"
NA,"ga2017SB143","SB143",NA
NA,"ga2017SB144","SB144",NA
48,"ga2017SB145","SB145","J. Higdon"
1,"ga2017SB146","SB146","J. Adams"
135,"ga2017SB147","SB147","M. Wilson"
36,"ga2017SB147","SB147","D. Givens"
12,"ga2017SB148","SB148","T. Buford"
136,"ga2017SB149","SB149","M. Wise"
133,"ga2017SB015","SB15","W. Westerfield"
1,"ga2017SB015","SB15","J. Adams"
12,"ga2017SB015","SB15","T. Buford"
17,"ga2017SB015","SB15","J. Carpenter"
18,"ga2017SB015","SB15","D. Carroll"
51,"ga2017SB015","SB15","P. Hornback"
60,"ga2017SB015","SB15","A. Kerr"
73,"ga2017SB015","SB15","S. Meredith"
90,"ga2017SB015","SB15","D. Parrett"
120,"ga2017SB015","SB15","D. Thayer"
135,"ga2017SB015","SB15","M. Wilson"
18,"ga2017SB150","SB150","D. Carroll"
3,"ga2017SB150","SB150","R. Alvarado"
73,"ga2017SB151","SB151","S. Meredith"
108,"ga2017SB151","SB151","W. Schroder"
107,"ga2017SB152","SB152","J. Schickel"
51,"ga2017SB152","SB152","P. Hornback"
12,"ga2017SB152","SB152","T. Buford"
36,"ga2017SB153","SB153","D. Givens"
135,"ga2017SB153","SB153","M. Wilson"
108,"ga2017SB153","SB153","W. Schroder"
73,"ga2017SB154","SB154","S. Meredith"
101,"ga2017SB155","SB155","A. Robinson"
43,"ga2017SB156","SB156","E. Harris"
35,"ga2017SB156","SB156","R. Girdler"
NA,"ga2017SB157","SB157",NA
51,"ga2017SB158","SB158","P. Hornback"
17,"ga2017SB159","SB159","J. Carpenter"
136,"ga2017SB159","SB159","M. Wise"
3,"ga2017SB159","SB159","R. Alvarado"
69,"ga2017SB159","SB159","M. McGarvey"
120,"ga2017SB159","SB159","D. Thayer"
135,"ga2017SB159","SB159","M. Wilson"
48,"ga2017SB016","SB16","J. Higdon"
101,"ga2017SB160","SB160","A. Robinson"
135,"ga2017SB161","SB161","M. Wilson"
35,"ga2017SB162","SB162","R. Girdler"
35,"ga2017SB163","SB163","R. Girdler"
18,"ga2017SB164","SB164","D. Carroll"
3,"ga2017SB164","SB164","R. Alvarado"
132,"ga2017SB165","SB165","S. West"
98,"ga2017SB166","SB166","D. Ridley"
NA,"ga2017SB167","SB167",NA
60,"ga2017SB168","SB168","A. Kerr"
1,"ga2017SB168","SB168","J. Adams"
121,"ga2017SB168","SB168","R. Thomas"
60,"ga2017SB169","SB169","A. Kerr"
1,"ga2017SB169","SB169","J. Adams"
121,"ga2017SB169","SB169","R. Thomas"
101,"ga2017SB017","SB17","A. Robinson"
18,"ga2017SB017","SB17","D. Carroll"
35,"ga2017SB017","SB17","R. Girdler"
110,"ga2017SB017","SB17","D. Seum"
120,"ga2017SB017","SB17","D. Thayer"
135,"ga2017SB017","SB17","M. Wilson"
136,"ga2017SB017","SB17","M. Wise"
60,"ga2017SB170","SB170","A. Kerr"
NA,"ga2017SB171","SB171",NA
60,"ga2017SB172","SB172","A. Kerr"
121,"ga2017SB172","SB172","R. Thomas"
129,"ga2017SB172","SB172","R. Webb"
8,"ga2017SB173","SB173","J. Bowen"
12,"ga2017SB174","SB174","T. Buford"
108,"ga2017SB175","SB175","W. Schroder"
132,"ga2017SB176","SB176","S. West"
35,"ga2017SB177","SB177","R. Girdler"
35,"ga2017SB178","SB178","R. Girdler"
101,"ga2017SB178","SB178","A. Robinson"
12,"ga2017SB179","SB179","T. Buford"
3,"ga2017SB018","SB18","R. Alvarado"
12,"ga2017SB180","SB180","T. Buford"
12,"ga2017SB181","SB181","T. Buford"
108,"ga2017SB182","SB182","W. Schroder"
107,"ga2017SB182","SB182","J. Schickel"
17,"ga2017SB183","SB183","J. Carpenter"
17,"ga2017SB184","SB184","J. Carpenter"
136,"ga2017SB185","SB185","M. Wise"
136,"ga2017SB186","SB186","M. Wise"
18,"ga2017SB186","SB186","D. Carroll"
133,"ga2017SB186","SB186","W. Westerfield"
136,"ga2017SB187","SB187","M. Wise"
51,"ga2017SB188","SB188","P. Hornback"
12,"ga2017SB189","SB189","T. Buford"
35,"ga2017SB189","SB189","R. Girdler"
83,"ga2017SB189","SB189","G. Neal"
115,"ga2017SB189","SB189","B. Smith"
124,"ga2017SB189","SB189","J. Turner"
3,"ga2017SB019","SB19","R. Alvarado"
18,"ga2017SB019","SB19","D. Carroll"
35,"ga2017SB019","SB19","R. Girdler"
133,"ga2017SB019","SB19","W. Westerfield"
110,"ga2017SB190","SB190","D. Seum"
1,"ga2017SB191","SB191","J. Adams"
1,"ga2017SB192","SB192","J. Adams"
18,"ga2017SB193","SB193","D. Carroll"
136,"ga2017SB193","SB193","M. Wise"
36,"ga2017SB194","SB194","D. Givens"
133,"ga2017SB195","SB195","W. Westerfield"
NA,"ga2017SB196","SB196",NA
8,"ga2017SB197","SB197","J. Bowen"
120,"ga2017SB198","SB198","D. Thayer"
69,"ga2017SB199","SB199","M. McGarvey"
129,"ga2017SB199","SB199","R. Webb"
121,"ga2017SB199","SB199","R. Thomas"
8,"ga2017SB002","SB2","J. Bowen"
